time,temp,tempactual
2022-09-01 00:00:00,21.776073260302383,22.8
2022-09-01 01:00:00,17.99250084155036,20.0
2022-09-01 02:00:00,16.406189073228713,18.9
2022-09-01 03:00:00,15.960310668918302,16.1
2022-09-01 04:00:00,14.559723707444864,15.0
2022-09-01 05:00:00,14.519308368064012,16.1
2022-09-01 06:00:00,13.909831456988938,15.6
2022-09-01 07:00:00,14.108836859171948,15.6
2022-09-01 08:00:00,12.942304367935789,13.9
2022-09-01 09:00:00,13.697482407257327,12.8
2022-09-01 10:00:00,13.627856299606078,12.8
2022-09-01 11:00:00,12.988002065391926,11.7
2022-09-01 12:00:00,14.851989136690264,13.9
2022-09-01 13:00:00,17.325176231927156,19.4
2022-09-01 14:00:00,20.813177972449875,21.1
2022-09-01 15:00:00,22.723005080448697,23.3
2022-09-01 16:00:00,23.891708956480585,25.6
2022-09-01 17:00:00,25.146763275604005,26.1
2022-09-01 18:00:00,25.700802996323002,27.2
2022-09-01 19:00:00,26.285259316934848,28.3
2022-09-01 20:00:00,26.301810362570404,27.2
2022-09-01 21:00:00,26.317096941603367,28.9
2022-09-01 22:00:00,25.36068294559863,26.7
2022-09-01 23:00:00,24.59889088181901,26.7
2022-09-02 00:00:00,22.30859126758338,23.9
2022-09-02 01:00:00,18.976111601625615,18.9
2022-09-02 02:00:00,17.215330011503642,17.2
2022-09-02 03:00:00,15.426193720706348,16.7
2022-09-02 04:00:00,15.017878331299492,14.4
2022-09-02 05:00:00,15.461538166472485,14.4
2022-09-02 06:00:00,15.100829399611948,13.3
2022-09-02 07:00:00,15.255899933761492,13.9
2022-09-02 08:00:00,15.959440886185748,13.9
2022-09-02 09:00:00,15.145683128438492,13.9
2022-09-02 10:00:00,15.057275967573899,13.9
2022-09-02 11:00:00,14.42053994517447,13.9
2022-09-02 12:00:00,16.35111098862443,16.1
2022-09-02 13:00:00,19.26893617295633,20.0
2022-09-02 14:00:00,21.19888340840019,22.8
2022-09-02 15:00:00,23.30727204121274,23.9
2022-09-02 16:00:00,25.038500962950597,26.1
2022-09-02 17:00:00,25.867551659920256,26.7
2022-09-02 18:00:00,26.82104059700455,28.3
2022-09-02 19:00:00,27.681477245787505,27.8
2022-09-02 20:00:00,26.79831178308203,28.9
2022-09-02 21:00:00,27.800107992093228,28.9
2022-09-02 22:00:00,26.32954997538715,27.2
2022-09-02 23:00:00,26.01046142466784,27.2
2022-09-03 00:00:00,23.481470984121803,25.0
2022-09-03 01:00:00,19.6820106994753,22.8
2022-09-03 02:00:00,18.61671782236594,20.6
2022-09-03 03:00:00,18.199632129906103,20.6
2022-09-03 04:00:00,16.837543549982712,20.0
2022-09-03 05:00:00,16.79199353216662,19.4
2022-09-03 06:00:00,15.697597280116675,18.3
2022-09-03 07:00:00,16.497907898429677,17.8
2022-09-03 08:00:00,16.194901598507148,18.3
2022-09-03 09:00:00,16.154351574334363,17.8
2022-09-03 10:00:00,16.419670979095883,15.6
2022-09-03 11:00:00,16.15426154203396,15.6
2022-09-03 12:00:00,17.826416548966712,18.9
2022-09-03 13:00:00,19.94903181182757,22.2
2022-09-03 14:00:00,22.575046524051963,24.4
2022-09-03 15:00:00,23.97344220429783,26.7
2022-09-03 16:00:00,25.678382440229644,27.8
2022-09-03 17:00:00,26.426455558236,27.8
2022-09-03 18:00:00,27.722893545454255,29.4
2022-09-03 19:00:00,27.399003454261944,30.0
2022-09-03 20:00:00,28.14937736755676,30.0
2022-09-03 21:00:00,28.101663289892493,29.4
2022-09-03 22:00:00,26.884187278929353,28.9
2022-09-03 23:00:00,26.628117637313586,28.3
2022-09-04 00:00:00,24.107918879539124,22.8
2022-09-04 01:00:00,21.886201427618925,22.8
2022-09-04 02:00:00,20.012806017589067,20.6
2022-09-04 03:00:00,19.855585663840653,20.0
2022-09-04 04:00:00,19.37409902483199,21.1
2022-09-04 05:00:00,19.05140723262289,21.7
2022-09-04 06:00:00,18.617585050119487,21.1
2022-09-04 07:00:00,18.49273295147236,20.6
2022-09-04 08:00:00,18.652582403210108,21.1
2022-09-04 09:00:00,18.480388631507157,21.1
2022-09-04 10:00:00,17.750001636566594,21.1
2022-09-04 11:00:00,17.622361318400753,20.6
