,predicted_mean
2022-09-01 00:00:00,24.452477233602597
2022-09-01 01:00:00,22.028107614169244
2022-09-01 02:00:00,20.45097242700428
2022-09-01 03:00:00,19.94631242286337
2022-09-01 04:00:00,18.881417267144464
2022-09-01 05:00:00,18.188283504180028
2022-09-01 06:00:00,17.76415400869368
2022-09-01 07:00:00,17.503955477241995
2022-09-01 08:00:00,17.083419244324713
2022-09-01 09:00:00,16.979252268030045
2022-09-01 10:00:00,17.01523763692871
2022-09-01 11:00:00,18.347791327154155
2022-09-01 12:00:00,21.128031186301886
2022-09-01 13:00:00,22.621525029440434
2022-09-01 14:00:00,24.461043447053505
2022-09-01 15:00:00,25.384422002261424
2022-09-01 16:00:00,26.795453144873044
2022-09-01 17:00:00,27.449665242464384
2022-09-01 18:00:00,28.01133711114827
2022-09-01 19:00:00,28.393816323788425
2022-09-01 20:00:00,28.309508447775755
2022-09-01 21:00:00,28.01650761631115
2022-09-01 22:00:00,26.928185264512468
2022-09-01 23:00:00,25.93662157701288
2022-09-02 00:00:00,24.713605557674757
2022-09-02 01:00:00,22.397454579599025
2022-09-02 02:00:00,20.793039797353
2022-09-02 03:00:00,20.256144642099404
2022-09-02 04:00:00,19.396854488967303
2022-09-02 05:00:00,18.656805121484005
2022-09-02 06:00:00,18.20572799547048
2022-09-02 07:00:00,17.970426173297454
2022-09-02 08:00:00,17.519826007385245
2022-09-02 09:00:00,17.36601968017768
2022-09-02 10:00:00,17.446848259675377
2022-09-02 11:00:00,18.869724524918723
2022-09-02 12:00:00,21.597738019087334
2022-09-02 13:00:00,23.00145520852408
2022-09-02 14:00:00,24.73354313258641
2022-09-02 15:00:00,25.608179061513688
2022-09-02 16:00:00,26.99399474059802
2022-09-02 17:00:00,27.621712792172165
2022-09-02 18:00:00,28.17496263996433
2022-09-02 19:00:00,28.547952936825993
2022-09-02 20:00:00,28.457606117662845
2022-09-02 21:00:00,28.144758690110958
2022-09-02 22:00:00,27.05516280016471
2022-09-02 23:00:00,26.028342172190076
2022-09-03 00:00:00,24.803617213692206
2022-09-03 01:00:00,22.489888102805043
2022-09-03 02:00:00,20.884848477149973
2022-09-03 03:00:00,20.347217051612148
2022-09-03 04:00:00,19.49253852154012
2022-09-03 05:00:00,18.75142279022935
2022-09-03 06:00:00,18.29972828511001
2022-09-03 07:00:00,18.064974816343007
2022-09-03 08:00:00,17.613687200510757
2022-09-03 09:00:00,17.458753265379688
2022-09-03 10:00:00,17.540578700186867
2022-09-03 11:00:00,18.965474435241475
2022-09-03 12:00:00,21.692302151849997
2022-09-03 13:00:00,23.093989236408444
2022-09-03 14:00:00,24.823650104736355
2022-09-03 15:00:00,25.697178588810235
2022-09-03 16:00:00,27.082415836982424
2022-09-03 17:00:00,27.7095267084081
2022-09-03 18:00:00,28.262575729904935
2022-09-03 19:00:00,28.635341211081858
2022-09-03 20:00:00,28.544847149702402
2022-09-03 21:00:00,28.231542011520474
2022-09-03 22:00:00,27.14190603064126
2022-09-03 23:00:00,26.11428118671819
2022-09-04 00:00:00,24.889506347190352
2022-09-04 01:00:00,22.575820237452415
2022-09-04 02:00:00,20.97075510692237
2022-09-04 03:00:00,20.433095671049347
2022-09-04 04:00:00,19.578509379316607
2022-09-04 05:00:00,18.83735821543753
2022-09-04 06:00:00,18.385638373279875
2022-09-04 07:00:00,18.15088577925186
2022-09-04 08:00:00,17.6995712508221
2022-09-04 09:00:00,17.54460050603442
2022-09-04 10:00:00,17.62643690025429
2022-09-04 11:00:00,19.05136658845584
2022-09-04 12:00:00,21.77815618744941
2022-09-04 13:00:00,23.179786169489073
2022-09-04 14:00:00,24.909381009762257
2022-09-04 15:00:00,25.782873137551036
2022-09-04 16:00:00,27.168085924444462
2022-09-04 17:00:00,27.795171688157843
2022-09-04 18:00:00,28.348204738906993
2022-09-04 19:00:00,28.72095370992901
2022-09-04 20:00:00,28.630444882652835
2022-09-04 21:00:00,28.31711799761686
2022-09-04 22:00:00,27.227469660163433
2022-09-04 23:00:00,26.199815278130483
2022-09-05 00:00:00,24.975027861895732
2022-09-05 01:00:00,22.661331263929135
2022-09-05 02:00:00,21.056254104795915
2022-09-05 03:00:00,20.518582583983843
2022-09-05 04:00:00,19.66398691113256
2022-09-05 05:00:00,18.922823495423724
2022-09-05 06:00:00,18.471091628436746
2022-09-05 07:00:00,18.236327598957548
2022-09-05 08:00:00,17.785001010271635
2022-09-05 09:00:00,17.630017982690035
2022-09-05 10:00:00,17.711843168215054
2022-09-05 11:00:00,19.136762164741423
2022-09-05 12:00:00,21.863539451531317
2022-09-05 13:00:00,23.26515669448715
2022-09-05 14:00:00,24.99473859498367
2022-09-05 15:00:00,25.868218450172694
2022-09-05 16:00:00,27.25341923192846
2022-09-05 17:00:00,27.88049297596897
2022-09-05 18:00:00,28.433514212492103
2022-09-05 19:00:00,28.8062513571594
2022-09-05 20:00:00,28.71573074274858
2022-09-05 21:00:00,28.402391913609446
2022-09-05 22:00:00,27.312731843195564
2022-09-05 23:00:00,26.28506534187118
2022-09-06 00:00:00,25.060266187726246
2022-09-06 01:00:00,22.7465578988094
2022-09-06 02:00:00,21.141469014090234
2022-09-06 03:00:00,20.603785766425492
2022-09-06 04:00:00,19.7491784275176
2022-09-06 05:00:00,19.008003281203518
2022-09-06 06:00:00,18.55625968871545
2022-09-06 07:00:00,18.321483946987478
2022-09-06 08:00:00,17.870145632003894
2022-09-06 09:00:00,17.715150873120812
2022-09-06 10:00:00,17.796964351495724
2022-09-06 11:00:00,19.2218716524973
2022-09-06 12:00:00,21.948637207324424
2022-09-06 13:00:00,23.350242708718984
2022-09-06 14:00:00,25.0798128631416
2022-09-06 15:00:00,25.95328098725836
2022-09-06 16:00:00,27.338470043955805
2022-09-06 17:00:00,27.96553206261117
2022-09-06 18:00:00,28.518541578368684
2022-09-06 19:00:00,28.891267001997644
2022-09-06 20:00:00,28.800734667430355
2022-09-06 21:00:00,28.48738411460528
2022-09-06 22:00:00,27.397712325253053
2022-09-06 23:00:00,26.370034096303577
2022-09-07 00:00:00,25.145223223109
2022-09-07 01:00:00,22.831503216198417
2022-09-07 02:00:00,21.22640261270672
2022-09-07 03:00:00,20.688707646240964
2022-09-07 04:00:00,19.834088589899075
2022-09-07 05:00:00,19.092901724699605
2022-09-07 06:00:00,18.641146413440918
2022-09-07 07:00:00,18.406358953240307
2022-09-07 08:00:00,17.95500891946819
2022-09-07 09:00:00,17.800002441684068
2022-09-07 10:00:00,17.881804201700984
2022-09-07 11:00:00,19.30669978460596
2022-09-07 12:00:00,22.03345362051717
2022-09-07 13:00:00,23.435047402779993
2022-09-07 14:00:00,25.164605837969408
2022-09-07 15:00:00,26.038062243190275
